Global seed set to 42
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: hoangvuan200901 (datn2023-2). Use `wandb login --relogin` to force relogin
22500
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.17
wandb: Run data is saved locally in /media/data3/home/anvh/workspacePython/MGCA/mgca/models/mgca/../../../data/wandb/run-20240417_212312-1ex8dw6b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MGCA_without_freeze_encoderobject_cxr_1.0_2024_04_17_21_23_11
wandb: ⭐️ View project at https://wandb.ai/datn2023-2/detection_object_cxr
wandb: 🚀 View run at https://wandb.ai/datn2023-2/detection_object_cxr/runs/1ex8dw6b
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | ModelMain            | 45.1 M
1 | val_map  | MeanAveragePrecision | 0     
2 | test_map | MeanAveragePrecision | 0     
--------------------------------------------------
45.1 M    Trainable params
0         Non-trainable params
45.1 M    Total params
180.540   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Validation sanity check:  50% 1/2 [00:56<00:56, 56.78s/it]
Validation sanity check: 100% 2/2 [01:39<00:00, 48.79s/it]
                                                          /media/data3/home/anvh/workspacePython/MGCA/mgca/utils/yolo_loss.py:176: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  anchor_w = FloatTensor(
Global seed set to 42
Training: 0it [00:00, ?it/s]
Training:   0% 0/500 [00:00<?, ?it/s]
Epoch 0:   0% 0/500 [00:00<?, ?it/s] 
Epoch 0:   0% 1/500 [00:14<2:03:35, 14.86s/it]
Epoch 0:   0% 1/500 [00:14<2:03:36, 14.86s/it, loss=1.18, v_num=dw6b, train_loss_step=1.180]
Epoch 5:  80% 401/500 [03:57<00:58,  1.69it/s, loss=0.0591, v_num=dw6b, train_loss_step=0.043, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  80% 401/500 [03:57<00:58,  1.69it/s, loss=0.0552, v_num=dw6b, train_loss_step=0.0294, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  80% 402/500 [03:58<00:58,  1.69it/s, loss=0.0552, v_num=dw6b, train_loss_step=0.0294, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  80% 402/500 [03:58<00:58,  1.69it/s, loss=0.056, v_num=dw6b, train_loss_step=0.0698, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059] 
Epoch 5:  81% 403/500 [03:58<00:57,  1.69it/s, loss=0.056, v_num=dw6b, train_loss_step=0.0698, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  81% 403/500 [03:58<00:57,  1.69it/s, loss=0.0574, v_num=dw6b, train_loss_step=0.0992, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  81% 404/500 [03:59<00:56,  1.69it/s, loss=0.0574, v_num=dw6b, train_loss_step=0.0992, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  81% 404/500 [03:59<00:56,  1.69it/s, loss=0.0582, v_num=dw6b, train_loss_step=0.0987, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  81% 405/500 [03:59<00:56,  1.69it/s, loss=0.0582, v_num=dw6b, train_loss_step=0.0987, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  81% 405/500 [03:59<00:56,  1.69it/s, loss=0.0575, v_num=dw6b, train_loss_step=0.0458, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  81% 406/500 [04:00<00:55,  1.69it/s, loss=0.0575, v_num=dw6b, train_loss_step=0.0458, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  81% 406/500 [04:00<00:55,  1.69it/s, loss=0.0587, v_num=dw6b, train_loss_step=0.0668, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  81% 407/500 [04:00<00:55,  1.69it/s, loss=0.0587, v_num=dw6b, train_loss_step=0.0668, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  81% 407/500 [04:00<00:55,  1.69it/s, loss=0.0593, v_num=dw6b, train_loss_step=0.0577, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  82% 408/500 [04:01<00:54,  1.69it/s, loss=0.0593, v_num=dw6b, train_loss_step=0.0577, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  82% 408/500 [04:01<00:54,  1.69it/s, loss=0.0595, v_num=dw6b, train_loss_step=0.0874, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  82% 409/500 [04:02<00:53,  1.69it/s, loss=0.0595, v_num=dw6b, train_loss_step=0.0874, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  82% 409/500 [04:02<00:53,  1.69it/s, loss=0.0583, v_num=dw6b, train_loss_step=0.0513, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  82% 410/500 [04:02<00:53,  1.69it/s, loss=0.0583, v_num=dw6b, train_loss_step=0.0513, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  82% 410/500 [04:02<00:53,  1.69it/s, loss=0.0578, v_num=dw6b, train_loss_step=0.0475, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  82% 411/500 [04:03<00:52,  1.69it/s, loss=0.0578, v_num=dw6b, train_loss_step=0.0475, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  82% 411/500 [04:03<00:52,  1.69it/s, loss=0.0582, v_num=dw6b, train_loss_step=0.0575, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  82% 412/500 [04:03<00:52,  1.69it/s, loss=0.0582, v_num=dw6b, train_loss_step=0.0575, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  82% 412/500 [04:03<00:52,  1.69it/s, loss=0.0595, v_num=dw6b, train_loss_step=0.054, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059] 
Epoch 5:  83% 413/500 [04:04<00:51,  1.69it/s, loss=0.0595, v_num=dw6b, train_loss_step=0.054, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  83% 413/500 [04:04<00:51,  1.69it/s, loss=0.0565, v_num=dw6b, train_loss_step=0.0437, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  83% 414/500 [04:04<00:50,  1.69it/s, loss=0.0565, v_num=dw6b, train_loss_step=0.0437, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  83% 414/500 [04:04<00:50,  1.69it/s, loss=0.0566, v_num=dw6b, train_loss_step=0.039, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059] 
Epoch 5:  83% 415/500 [04:05<00:50,  1.69it/s, loss=0.0566, v_num=dw6b, train_loss_step=0.039, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  83% 415/500 [04:05<00:50,  1.69it/s, loss=0.057, v_num=dw6b, train_loss_step=0.0324, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  83% 416/500 [04:05<00:49,  1.69it/s, loss=0.057, v_num=dw6b, train_loss_step=0.0324, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  83% 416/500 [04:05<00:49,  1.69it/s, loss=0.0575, v_num=dw6b, train_loss_step=0.0826, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  83% 417/500 [04:06<00:49,  1.69it/s, loss=0.0575, v_num=dw6b, train_loss_step=0.0826, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  83% 417/500 [04:06<00:49,  1.69it/s, loss=0.0584, v_num=dw6b, train_loss_step=0.0837, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  84% 418/500 [04:07<00:48,  1.69it/s, loss=0.0584, v_num=dw6b, train_loss_step=0.0837, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  84% 418/500 [04:07<00:48,  1.69it/s, loss=0.0611, v_num=dw6b, train_loss_step=0.0805, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  84% 419/500 [04:07<00:47,  1.69it/s, loss=0.0611, v_num=dw6b, train_loss_step=0.0805, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  84% 419/500 [04:07<00:47,  1.69it/s, loss=0.0617, v_num=dw6b, train_loss_step=0.065, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059] 
Epoch 5:  84% 420/500 [04:08<00:47,  1.69it/s, loss=0.0617, v_num=dw6b, train_loss_step=0.065, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  84% 420/500 [04:08<00:47,  1.69it/s, loss=0.0618, v_num=dw6b, train_loss_step=0.0445, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  84% 421/500 [04:08<00:46,  1.69it/s, loss=0.0618, v_num=dw6b, train_loss_step=0.0445, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  84% 421/500 [04:08<00:46,  1.69it/s, loss=0.0646, v_num=dw6b, train_loss_step=0.0853, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  84% 422/500 [04:09<00:46,  1.69it/s, loss=0.0646, v_num=dw6b, train_loss_step=0.0853, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  84% 422/500 [04:09<00:46,  1.69it/s, loss=0.0649, v_num=dw6b, train_loss_step=0.0745, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  85% 423/500 [04:09<00:45,  1.69it/s, loss=0.0649, v_num=dw6b, train_loss_step=0.0745, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  85% 423/500 [04:09<00:45,  1.69it/s, loss=0.0614, v_num=dw6b, train_loss_step=0.0296, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  85% 424/500 [04:10<00:44,  1.69it/s, loss=0.0614, v_num=dw6b, train_loss_step=0.0296, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  85% 424/500 [04:10<00:44,  1.69it/s, loss=0.0575, v_num=dw6b, train_loss_step=0.0205, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  85% 425/500 [04:10<00:44,  1.69it/s, loss=0.0575, v_num=dw6b, train_loss_step=0.0205, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  85% 425/500 [04:10<00:44,  1.69it/s, loss=0.0568, v_num=dw6b, train_loss_step=0.0316, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  85% 426/500 [04:11<00:43,  1.69it/s, loss=0.0568, v_num=dw6b, train_loss_step=0.0316, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  85% 426/500 [04:11<00:43,  1.69it/s, loss=0.0553, v_num=dw6b, train_loss_step=0.0375, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  85% 427/500 [04:12<00:43,  1.69it/s, loss=0.0553, v_num=dw6b, train_loss_step=0.0375, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  85% 427/500 [04:12<00:43,  1.69it/s, loss=0.0545, v_num=dw6b, train_loss_step=0.0408, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  86% 428/500 [04:12<00:42,  1.69it/s, loss=0.0545, v_num=dw6b, train_loss_step=0.0408, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  86% 428/500 [04:12<00:42,  1.69it/s, loss=0.0516, v_num=dw6b, train_loss_step=0.0313, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  86% 429/500 [04:13<00:41,  1.70it/s, loss=0.0516, v_num=dw6b, train_loss_step=0.0313, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  86% 429/500 [04:13<00:41,  1.70it/s, loss=0.0508, v_num=dw6b, train_loss_step=0.035, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059] 
Epoch 5:  86% 430/500 [04:13<00:41,  1.70it/s, loss=0.0508, v_num=dw6b, train_loss_step=0.035, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  86% 430/500 [04:13<00:41,  1.70it/s, loss=0.0509, v_num=dw6b, train_loss_step=0.0487, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  86% 431/500 [04:14<00:40,  1.70it/s, loss=0.0509, v_num=dw6b, train_loss_step=0.0487, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  86% 431/500 [04:14<00:40,  1.70it/s, loss=0.0506, v_num=dw6b, train_loss_step=0.0512, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  86% 432/500 [04:14<00:40,  1.70it/s, loss=0.0506, v_num=dw6b, train_loss_step=0.0512, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  86% 432/500 [04:14<00:40,  1.70it/s, loss=0.051, v_num=dw6b, train_loss_step=0.063, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]  
Epoch 5:  87% 433/500 [04:15<00:39,  1.70it/s, loss=0.051, v_num=dw6b, train_loss_step=0.063, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  87% 433/500 [04:15<00:39,  1.70it/s, loss=0.051, v_num=dw6b, train_loss_step=0.0433, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  87% 434/500 [04:15<00:38,  1.70it/s, loss=0.051, v_num=dw6b, train_loss_step=0.0433, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  87% 434/500 [04:15<00:38,  1.70it/s, loss=0.052, v_num=dw6b, train_loss_step=0.0585, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  87% 435/500 [04:16<00:38,  1.70it/s, loss=0.052, v_num=dw6b, train_loss_step=0.0585, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  87% 435/500 [04:16<00:38,  1.70it/s, loss=0.0559, v_num=dw6b, train_loss_step=0.111, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  87% 436/500 [04:16<00:37,  1.70it/s, loss=0.0559, v_num=dw6b, train_loss_step=0.111, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  87% 436/500 [04:16<00:37,  1.70it/s, loss=0.0556, v_num=dw6b, train_loss_step=0.076, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  87% 437/500 [04:17<00:37,  1.70it/s, loss=0.0556, v_num=dw6b, train_loss_step=0.076, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  87% 437/500 [04:17<00:37,  1.70it/s, loss=0.0533, v_num=dw6b, train_loss_step=0.038, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  88% 438/500 [04:17<00:36,  1.70it/s, loss=0.0533, v_num=dw6b, train_loss_step=0.038, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  88% 438/500 [04:17<00:36,  1.70it/s, loss=0.0523, v_num=dw6b, train_loss_step=0.0601, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  88% 439/500 [04:18<00:35,  1.70it/s, loss=0.0523, v_num=dw6b, train_loss_step=0.0601, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  88% 439/500 [04:18<00:35,  1.70it/s, loss=0.0509, v_num=dw6b, train_loss_step=0.0377, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  88% 440/500 [04:18<00:35,  1.70it/s, loss=0.0509, v_num=dw6b, train_loss_step=0.0377, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  88% 440/500 [04:18<00:35,  1.70it/s, loss=0.0503, v_num=dw6b, train_loss_step=0.0329, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  88% 441/500 [04:19<00:34,  1.70it/s, loss=0.0503, v_num=dw6b, train_loss_step=0.0329, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  88% 441/500 [04:19<00:34,  1.70it/s, loss=0.0478, v_num=dw6b, train_loss_step=0.0353, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  88% 442/500 [04:19<00:34,  1.70it/s, loss=0.0478, v_num=dw6b, train_loss_step=0.0353, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  88% 442/500 [04:19<00:34,  1.70it/s, loss=0.0459, v_num=dw6b, train_loss_step=0.035, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059] 
Epoch 5:  89% 443/500 [04:20<00:33,  1.70it/s, loss=0.0459, v_num=dw6b, train_loss_step=0.035, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  89% 443/500 [04:20<00:33,  1.70it/s, loss=0.0478, v_num=dw6b, train_loss_step=0.0679, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  89% 444/500 [04:20<00:32,  1.70it/s, loss=0.0478, v_num=dw6b, train_loss_step=0.0679, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  89% 444/500 [04:20<00:32,  1.70it/s, loss=0.0516, v_num=dw6b, train_loss_step=0.0964, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  89% 445/500 [04:21<00:32,  1.70it/s, loss=0.0516, v_num=dw6b, train_loss_step=0.0964, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  89% 445/500 [04:21<00:32,  1.70it/s, loss=0.0537, v_num=dw6b, train_loss_step=0.074, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059] 
Epoch 5:  89% 446/500 [04:22<00:31,  1.70it/s, loss=0.0537, v_num=dw6b, train_loss_step=0.074, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  89% 446/500 [04:22<00:31,  1.70it/s, loss=0.054, v_num=dw6b, train_loss_step=0.044, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059] 
Epoch 5:  89% 447/500 [04:22<00:31,  1.70it/s, loss=0.054, v_num=dw6b, train_loss_step=0.044, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  89% 447/500 [04:22<00:31,  1.70it/s, loss=0.0543, v_num=dw6b, train_loss_step=0.0465, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  90% 448/500 [04:23<00:30,  1.70it/s, loss=0.0543, v_num=dw6b, train_loss_step=0.0465, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  90% 448/500 [04:23<00:30,  1.70it/s, loss=0.0587, v_num=dw6b, train_loss_step=0.118, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059] 
Epoch 5:  90% 449/500 [04:23<00:29,  1.70it/s, loss=0.0587, v_num=dw6b, train_loss_step=0.118, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  90% 449/500 [04:23<00:29,  1.70it/s, loss=0.0599, v_num=dw6b, train_loss_step=0.0602, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  90% 450/500 [04:24<00:29,  1.70it/s, loss=0.0599, v_num=dw6b, train_loss_step=0.0602, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]
Epoch 5:  90% 450/500 [04:24<00:29,  1.70it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/50 [00:00<?, ?it/s][A


Validating:   2% 1/50 [00:09<07:42,  9.44s/it][A
Epoch 5:  90% 452/500 [04:33<00:29,  1.65it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:   4% 2/50 [00:09<03:17,  4.11s/it][A


Validating:   6% 3/50 [00:10<01:51,  2.38s/it][A
Epoch 5:  91% 454/500 [04:34<00:27,  1.65it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:   8% 4/50 [00:10<01:11,  1.55s/it][A


Validating:  10% 5/50 [00:10<00:53,  1.19s/it][A
Epoch 5:  91% 456/500 [04:35<00:26,  1.66it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  12% 6/50 [00:11<00:40,  1.09it/s][A


Validating:  14% 7/50 [00:11<00:31,  1.38it/s][A
Epoch 5:  92% 458/500 [04:36<00:25,  1.66it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  16% 8/50 [00:12<00:26,  1.57it/s][A


Validating:  18% 9/50 [00:12<00:22,  1.83it/s][A
Epoch 5:  92% 460/500 [04:36<00:24,  1.66it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  20% 10/50 [00:12<00:18,  2.19it/s][A


Validating:  22% 11/50 [00:12<00:15,  2.52it/s][A
Epoch 5:  92% 462/500 [04:37<00:22,  1.67it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  24% 12/50 [00:13<00:13,  2.86it/s][A


Validating:  26% 13/50 [00:13<00:12,  3.06it/s][A
Epoch 5:  93% 464/500 [04:37<00:21,  1.67it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  28% 14/50 [00:13<00:11,  3.13it/s][A


Validating:  30% 15/50 [00:14<00:10,  3.24it/s][A
Epoch 5:  93% 466/500 [04:38<00:20,  1.67it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  32% 16/50 [00:14<00:11,  3.06it/s][A


Validating:  34% 17/50 [00:15<00:14,  2.29it/s][A
Epoch 5:  94% 468/500 [04:39<00:19,  1.67it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  36% 18/50 [00:15<00:12,  2.63it/s][A


Validating:  38% 19/50 [00:15<00:10,  2.92it/s][A
Epoch 5:  94% 470/500 [04:40<00:17,  1.68it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  40% 20/50 [00:16<00:10,  2.73it/s][A


Validating:  42% 21/50 [00:16<00:10,  2.72it/s][A
Epoch 5:  94% 472/500 [04:40<00:16,  1.68it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  44% 22/50 [00:16<00:09,  2.82it/s][A


Validating:  46% 23/50 [00:17<00:09,  2.94it/s][A
Epoch 5:  95% 474/500 [04:41<00:15,  1.68it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  48% 24/50 [00:17<00:08,  2.90it/s][A


Validating:  50% 25/50 [00:17<00:08,  3.06it/s][A
Epoch 5:  95% 476/500 [04:42<00:14,  1.69it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  52% 26/50 [00:18<00:07,  3.18it/s][A


Validating:  54% 27/50 [00:18<00:06,  3.29it/s][A
Epoch 5:  96% 478/500 [04:42<00:13,  1.69it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  56% 28/50 [00:18<00:06,  3.23it/s][A


Validating:  58% 29/50 [00:18<00:06,  3.34it/s][A
Epoch 5:  96% 480/500 [04:43<00:11,  1.69it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  60% 30/50 [00:19<00:05,  3.36it/s][A


Validating:  62% 31/50 [00:19<00:05,  3.45it/s][A
Epoch 5:  96% 482/500 [04:43<00:10,  1.70it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  64% 32/50 [00:20<00:06,  2.71it/s][A


Validating:  66% 33/50 [00:20<00:05,  2.94it/s][A
Epoch 5:  97% 484/500 [04:44<00:09,  1.70it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  68% 34/50 [00:20<00:05,  3.04it/s][A


Validating:  70% 35/50 [00:20<00:04,  3.19it/s][A
Epoch 5:  97% 486/500 [04:45<00:08,  1.70it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  72% 36/50 [00:21<00:04,  3.04it/s][A


Validating:  74% 37/50 [00:21<00:04,  3.24it/s][A
Epoch 5:  98% 488/500 [04:45<00:07,  1.71it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  76% 38/50 [00:21<00:03,  3.34it/s][A


Validating:  78% 39/50 [00:22<00:03,  3.47it/s][A
